X1,X2,X3,X4,X5,Y
413.338641382335,3,0.185667944266705,90,6.47273611011304,1569.70837502754
553.620061038908,1,0.0883758698765783,10,13.1315683897097,1677.15836494558
255.03484827647,2,0.186739538999861,40,0.600845993886428,908.720843032393
461.874015266962,1,0.385784312612263,10,12.3197064443321,1408.66400441768
238.205256978513,6,0.210436889439776,360,1.05662621255761,2274.320980452
523.55478736199,3,0.32037037999822,90,4.23172640479476,1896.67861411974
463.061788418627,4,0.0515119580526836,160,6.73303390743752,2045.95461240797
398.911359265649,5,0.218621265339011,250,3.11134604438895,2257.37475330844
284.762048611573,1,0.0254055696011407,10,0.880575640308824,819.910230803131
450.139969040015,2,0.182438226782116,40,6.00192372216177,1447.93691698637
478.7984657638,2,0.0432418947884401,40,10.0142369592528,1507.21800276198
420.08711234511,5,0.0016256609138375,250,5.53824179052486,2249.29940506147
49.3341114778251,2,0.00474993041216112,40,0.0894059723890829,328.587083612332
325.326263335437,3,0.00188140809827922,90,2.51952544092587,1363.67595380717
467.375641136642,6,0.0462507648392947,360,12.6947787527301,2964.98387593096
172.096311848524,5,0.0167142639423579,250,0.941941768924994,1641.12460847206
78.4652561093,2,0.133538188439232,40,7.09730842003356e-10,414.843207864185
342.753273656634,6,0.133476570813384,360,2.15085155293349,2576.98421386675
149.279173875103,4,0.359433331788876,160,0.000562394816730438,1133.61446366342
103.852094356366,6,0.0430466860942355,360,0.000419781372366046,1938.82109730076
392.174072083429,4,0.136842233942024,160,2.8462624077022,1838.8580587805
323.485758240418,3,0.292498448782754,90,1.97860985337052,1285.88500522567
323.46551311617,2,0.129162255503827,40,2.37084593214867,1083.20787763584
383.52582184462,6,0.332577951839828,360,3.10464611880867,2701.71309802384
87.7486895504902,2,0.0290661343950124,40,0.385965952419906,442.017235590463
519.70808627059,2,0.145480778176416,40,9.5694097505571,1673.70735478979
403.184957171977,2,0.0275840519665246,40,6.1237722583416,1325.43477282844
265.538545114641,3,0.0761096838754212,90,1.68773040205056,1144.36307741722
341.799131830721,1,0.0305279099350747,10,2.69817851140352,1042.57943001563
127.345942864744,6,0.272638361038171,360,0.0562717214706839,1968.38184605484
222.636055641566,4,0.10528160151806,160,1.04311084082637,1362.11408079838
59.4824611754686,1,0.0196000631028405,10,0.0415321949267496,175.73961971686
466.761890182235,4,0.158303236270806,160,5.50447786313717,2087.11414590238
509.968510347785,2,0.00347942873964044,40,6.41387087750937,1612.56836748813
155.8408811161,2,0.00493500783427515,40,0.030672245484677,639.711520051375
234.313564237962,6,0.0486920056590867,360,0.364430638018178,2257.57479936799
363.620971032275,3,0.239317613955389,90,1.80027667366974,1439.99991072594
253.170527062024,6,0.00765322666752394,360,1.26981262179215,2324.89023324759
486.929540251386,2,0.0106059248866807,40,6.66085364530331,1600.3103860387
388.000405485693,4,0.0884271956957247,160,3.01653831447636,1842.71128070683
397.163151004738,5,0.0879464715961138,250,3.36139338756129,2235.57319561523
103.207279776147,2,0.00941999163374859,40,0.057800010780371,409.911698101896
503.485322802289,2,0.0350632680499762,40,5.84310980826068,1608.1397383746
62.2061935278639,4,0.0464343942322218,160,0.000350092866938105,902.605176315358
338.315591484919,3,0.195273898620952,90,1.43830189420286,1351.03975912745
470.130224616772,1,0.198220620545811,10,5.70148125000502,1406.95200933801
306.639228370541,6,0.00641148418664892,360,1.22386103653412,2484.21124715135
295.720836381659,3,0.0133913162801403,90,3.58320815882355,1271.04005707684
437.478764587836,1,0.0769932010924714,10,6.9376409401216,1343.50433827321
147.895525580572,5,0.0190589865859793,250,0.0521604761187117,1525.94200694976
334.293872528662,1,0.0604868028715088,10,0.96913467561655,974.788391194102
430.117782337977,2,0.0779073703744342,40,0.802291728522624,1349.27922369995
231.387966981713,6,0.0450202800884898,360,1.04796259532062,2295.08639015804
509.327248195123,4,0.0770982991175922,160,14.4816812295273,2200.89022464711
49.6375230563839,1,0.164869163568923,10,0.000844309324664972,171.257671618095
392.409792838363,1,0.210800877361909,10,0.929109266940005,1093.79469408551
392.479896904139,6,0.152686174562285,360,3.39127867679118,2682.79402004198
85.045922180168,1,0.0480269844071412,10,1.50109695715784e-05,279.213182604987
129.559222293073,2,0.247398686896065,40,0.291438417407822,558.866581576183
186.920181212109,5,0.0119054778272289,250,0.1798340110237,1649.70419069856
285.289514202524,5,0.398947645371522,250,0.273873811336017,1886.32552322508
119.938827646519,6,0.162537017672343,360,0.503713162650615,1922.0113037047
289.244671674265,4,0.032222490280684,160,2.13481216906862,1536.67408360316
501.598168973742,4,0.126153734706858,160,15.6346183057214,2168.19471120804
364.486608577433,1,0.0431276848243259,10,3.77718730624265,1073.00576023658
375.454921570239,3,0.190397510600185,90,3.2235982243698,1449.94400934378
486.281152285279,5,0.107365522687598,250,12.2121139541,2526.71710747051
293.55214061232,2,0.105891342453206,40,2.1541462953298,1022.04227405042
164.561403151989,4,0.106069019710597,160,0.040343128967516,1184.80431192784
377.991685639795,3,0.278850576415156,90,0.524962845094647,1470.37065251013
390.491149882461,6,0.0549795866064784,360,2.53534839548941,2746.18371130167
120.83488791357,3,0.20783367777228,90,0.297792640766634,775.807954523048
291.459823452814,6,0.509302676973057,360,1.11661160332891,2425.97628153841
182.677484289027,6,0.0013600456644437,360,0.211108487323883,2099.91352288798
270.337701082853,2,0.00471457717599798,40,0.515616450155131,900.630726646449
57.1080991817365,3,0.125595588066498,90,0.0690384094693143,538.767273538857
560.308436973881,2,0.0257814806031561,40,7.67159179341833,1748.28910240173
342.178878603157,6,0.0806723818863202,360,2.72604097492931,2585.30750514948
548.50074784562,2,0.147832690202248,40,6.81494152821182,1735.32137730304
522.546263800569,5,0.146756253411446,250,10.3809027402565,2636.95255465622
295.023480701918,3,0.0495484172607515,90,1.54740502545005,1197.23620298407
278.924152626515,4,0.0534820694515275,160,1.12368163937394,1507.60004199386
203.824333740553,1,0.0122190070619725,10,0.841315820130394,589.469383055212
426.380950402137,5,0.0983772940808206,250,5.83258301373871,2389.38722131955
274.959256072676,3,0.045862923090956,90,1.09728624856005,1155.88072810955
556.997810470257,6,0.0195342682512064,360,9.05873048353949,3217.10927447206
209.85391799881,3,0.00717972031367816,90,1.33927986805362,958.163397073857
281.586396752236,1,0.0357422715507278,10,0.690310399715667,835.102157490478
298.510507399361,3,0.0381651534025629,90,3.95716796484069,1253.10426315845
278.369796086622,4,0.135960537036303,160,0.418023269561879,1503.26380619518
413.967770778418,4,0.0578166436009074,160,4.4135651306629,1922.48316377913
110.91795212356,5,0.0737540770320283,250,7.12881955144692e-06,1423.39096904377
384.026205736509,6,0.0855052563977925,360,4.24236669310804,2742.77957057827
356.548285156933,4,0.140928228637398,160,3.95668250422122,1722.98020287839
503.633295006347,5,0.153514321286729,250,9.6226940742391,2569.25782636461
123.671025041497,2,0.0509568341271649,40,0.00616529575824937,502.095840710613
360.860705053745,2,0.461461061134971,40,7.74428109433059,1255.60515421803
174.493016008306,3,0.125814110409995,90,0.379531264019611,914.404900001952
422.136510589535,4,0.101432952846763,160,7.39253504441094,1928.97437618237
501.407609563378,1,0.250772581549576,10,11.6394417759616,1502.57676548605
504.845705699934,1,0.0863109270961045,10,6.83010862831712,1499.49106460462
397.950110268198,3,0.116804333810331,90,1.7936869644462,1554.66396105738
452.826142372635,6,0.190790982288968,360,2.24772963678828,2892.34262638036
163.962072914978,5,0.0790192824616339,250,0.370435695005197,1597.92632370524
80.5844705308812,4,0.078104086747185,160,0.000247378084247306,986.211806465631
394.626435113445,4,0.0646087358499233,160,3.69764010804558,1809.52242275955
240.473633815556,2,0.00541805807606226,40,1.33236847675686,819.334165815298
451.507614918403,3,0.161291504083012,90,10.267192557382,1696.54628094345
521.056059097144,3,0.150907864270371,90,7.82542543667696,1902.60706787936
437.69067749363,3,0.199484581586251,90,5.54481766415576,1663.91562767003
